Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,ACK Flag Count,PSH Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
59562,67.4909679889679,1594,0,343700,0,1354,54,215.6210790464241,145.15151330297272,0,0,0.0,0.0,5092.533271358345,23.617975078688396,0.04236721154360822,0.024665834844308003,0.1719040870666504,0.0,67.4909679889679,0.04236721154360822,0.024665834844308003,0.1719040870666504,0.0,0.0,0.0,0.0,0.0,0.0,1009,0,0,0,31880,0,23.617975078688396,0.0,54,1354,215.6210790464241,145.15151330297272,21068.961814143062,0,0,0,1594,1009,0,0,0,0.0,215.6210790464241,215.6210790464241,0.0,31880,0,0,0,0,0,0,1594,343700,0,0,6210,0,1013,20,0,0,0,0,0,0,0,0
443,54.21070694923401,0,24,0,3883,0,0,0.0,0.0,310,54,161.79166666666666,114.57056747068837,71.62791667034082,0.44271697143656447,2.356987258662348,4.726617722240937,15.203147888183594,1.5974044799804688e-05,0.0,0.0,0.0,0.0,0.0,54.21070694923401,2.356987258662348,4.726617722240937,15.203147888183594,1.5974044799804688e-05,0,12,0,0,0,480,0.0,0.44271697143656447,54,310,161.79166666666666,114.57056747068837,13126.414930555557,0,0,0,24,12,0,0,0,0.0,161.79166666666666,0.0,161.79166666666666,0,0,0,0,0,0,0,0,0,24,3883,0,251,0,0,0,0,0,0,0,0,0,0
53776,60.415313959121704,10,0,540,0,54,54,54.0,0.0,0,0,0.0,0.0,8.938131156040596,0.1655209473340851,6.712812662124634,7.505101964938708,15.104121923446655,2.5987625122070312e-05,60.415313959121704,6.712812662124634,7.505101964938708,15.104121923446655,2.5987625122070312e-05,0.0,0.0,0.0,0.0,0.0,0,0,0,0,200,0,0.1655209473340851,0.0,54,54,54.0,0.0,0.0,0,0,0,10,0,0,0,0,0.0,54.0,54.0,0.0,200,0,0,0,0,0,0,10,540,0,0,501,0,0,20,0,0,0,0,0,0,0,0
53,56.0511691570282,0,6,0,544,0,0,0.0,0.0,115,70,90.66666666666667,16.579773487261182,9.705417535109317,0.10704504634311747,11.21023383140564,17.11657412891279,44.25029706954956,0.04643511772155762,0.0,0.0,0.0,0.0,0.0,56.0511691570282,11.21023383140564,17.11657412891279,44.25029706954956,0.04643511772155762,0,0,0,0,0,340,0.0,0.10704504634311747,70,115,90.66666666666667,16.579773487261182,274.88888888888886,0,0,0,0,0,0,0,0,0.0,90.66666666666667,0.0,90.66666666666667,0,0,0,0,0,0,0,0,0,6,544,0,0,0,0,0,0,0,0,0,0,0,0
443,56.1071879863739,0,16,0,1450,0,0,0.0,0.0,149,54,90.625,36.236851063523716,25.84339105271404,0.2851684529954653,3.7404791990915935,6.199093158847892,15.22228717803955,0.0,0.0,0.0,0.0,0.0,0.0,56.1071879863739,3.7404791990915935,6.199093158847892,15.22228717803955,0.0,0,9,0,0,0,320,0.0,0.2851684529954653,54,149,90.625,36.236851063523716,1313.109375,0,0,0,16,9,0,0,0,0.0,90.625,0.0,90.625,0,0,0,0,0,0,0,0,0,16,1450,0,251,0,0,0,0,0,0,0,0,0,0
59665,64.88250207901001,31,0,4330,0,327,54,139.67741935483872,117.99682529812846,0,0,0.0,0.0,66.73602067206326,0.4777867530794368,2.162750069300334,4.857056214278042,15.229040145874023,2.5987625122070312e-05,64.88250207901001,2.162750069300334,4.857056214278042,15.229040145874023,2.5987625122070312e-05,0.0,0.0,0.0,0.0,0.0,12,0,0,0,620,0,0.4777867530794368,0.0,54,327,139.67741935483872,117.99682529812846,13923.250780437047,0,0,0,31,12,0,0,0,0.0,139.67741935483872,139.67741935483872,0.0,620,0,0,0,0,0,0,31,4330,0,0,501,0,12,20,0,0,0,0,0,0,0,0
53758,0.10112810134887695,9,0,587,0,107,54,65.22222222222223,17.724921424541574,0,0,0.0,0.0,5804.519141271496,88.99603453397522,0.01264101266860962,0.03283883806788449,0.09952116012573242,0.0,0.10112810134887695,0.01264101266860962,0.03283883806788449,0.09952116012573242,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,180,0,88.99603453397522,0.0,54,107,65.22222222222223,17.724921424541574,314.17283950617286,2,0,3,6,3,0,0,0,0.0,65.22222222222223,65.22222222222223,0.0,180,0,0,0,0,0,0,9,587,0,0,501,0,3,20,0,0,0,0,0,0,0,0
53813,2.0987048149108887,8,0,543,0,117,54,67.875,21.156780827904797,0,0,0.0,0.0,258.7310021600421,3.811874801621247,0.2998149735586984,0.6555344505439337,1.9021751880645752,0.0,2.0987048149108887,0.2998149735586984,0.6555344505439337,1.9021751880645752,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,160,0,3.811874801621247,0.0,54,117,67.875,21.156780827904797,447.609375,2,0,0,8,3,0,0,0,0.0,67.875,67.875,0.0,160,0,0,0,0,0,0,8,543,0,0,501,0,3,20,0,0,0,0,0,0,0,0
53708,60.41461515426636,10,0,540,0,54,54,54.0,0.0,0,0,0.0,0.0,8.938234541776541,0.16552286188475074,6.712735017140706,7.505012491515974,15.104143857955933,1.7881393432617188e-05,60.41461515426636,6.712735017140706,7.505012491515974,15.104143857955933,1.7881393432617188e-05,0.0,0.0,0.0,0.0,0.0,0,0,0,0,200,0,0.16552286188475074,0.0,54,54,54.0,0.0,0.0,0,0,0,10,0,0,0,0,0.0,54.0,54.0,0.0,200,0,0,0,0,0,0,10,540,0,0,501,0,0,20,0,0,0,0,0,0,0,0
6667,60.00556492805481,0,13,0,3965,0,0,0.0,0.0,305,305,305.0,0.0,66.07720475182488,0.2166465729568029,5.000463744004567,0.03818018817005481,5.019761800765991,4.9150390625,0.0,0.0,0.0,0.0,0.0,60.00556492805481,5.000463744004567,0.03818018817005481,5.019761800765991,4.9150390625,0,0,0,0,0,3523,0.0,0.2166465729568029,305,305,305.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,305.0,0.0,305.0,0,0,0,0,0,0,0,0,0,13,3965,0,0,0,0,0,0,0,0,0,0,0,0
53720,51.71261215209961,13,0,774,0,78,54,59.53846153846154,10.111801061633836,0,0,0.0,0.0,14.967335197136709,0.2513893508563013,4.309384346008301,7.423526721983234,21.265326023101807,0.0,51.71261215209961,4.309384346008301,7.423526721983234,21.265326023101807,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,260,0,0.2513893508563013,0.0,54,78,59.53846153846154,10.111801061633836,102.24852071005915,2,0,2,11,3,0,0,0,0.0,59.53846153846154,59.53846153846154,0.0,260,0,0,0,0,0,0,13,774,0,0,501,0,3,20,0,0,0,0,0,0,0,0
443,54.960407972335815,0,16,0,1700,0,0,0.0,0.0,189,54,106.25,53.456173637850284,30.93135700258431,0.29111865414196997,3.664027198155721,6.0850907259309945,15.347584009170532,0.0,0.0,0.0,0.0,0.0,0.0,54.960407972335815,3.664027198155721,6.0850907259309945,15.347584009170532,0.0,0,9,0,0,0,320,0.0,0.29111865414196997,54,189,106.25,53.456173637850284,2857.5625,0,0,0,16,9,0,0,0,0.0,106.25,0.0,106.25,0,0,0,0,0,0,0,0,0,16,1700,0,252,0,0,0,0,0,0,0,0,0,0
53788,60.41535496711731,10,0,540,0,54,54,54.0,0.0,0,0,0.0,0.0,8.938125089125267,0.16552083498380124,6.71281721856859,7.5051166553357,15.114073991775513,2.5987625122070312e-05,60.41535496711731,6.71281721856859,7.5051166553357,15.114073991775513,2.5987625122070312e-05,0.0,0.0,0.0,0.0,0.0,0,0,0,0,200,0,0.16552083498380124,0.0,54,54,54.0,0.0,0.0,0,0,0,10,0,0,0,0,0.0,54.0,54.0,0.0,200,0,0,0,0,0,0,10,540,0,0,501,0,0,20,0,0,0,0,0,0,0,0
53794,35.21372199058533,9,0,510,0,78,54,56.666666666666664,7.542472332656507,0,0,0.0,0.0,14.482990469918306,0.2555821847632642,4.401715248823166,6.386560146128328,15.104090929031372,0.0,35.21372199058533,4.401715248823166,6.386560146128328,15.104090929031372,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,180,0,0.2555821847632642,0.0,54,78,56.666666666666664,7.542472332656507,56.888888888888886,1,0,0,9,1,0,0,0,0.0,56.666666666666664,56.666666666666664,0.0,180,0,0,0,0,0,0,9,510,0,0,501,0,1,20,0,0,0,0,0,0,0,0
59579,50.31347298622131,318,0,55443,0,614,54,174.3490566037736,124.15941587098608,0,0,0.0,0.0,1101.951360328146,6.320374665590794,0.1587175803981745,1.2523323857535884,13.95547103881836,0.0,50.31347298622131,0.1587175803981745,1.2523323857535884,13.95547103881836,0.0,0.0,0.0,0.0,0.0,0.0,210,0,0,0,6360,0,6.320374665590794,0.0,54,614,174.3490566037736,124.15941587098608,15415.56054942447,0,0,0,318,210,0,0,0,0.0,174.3490566037736,174.3490566037736,0.0,6360,0,0,0,0,0,0,318,55443,0,0,8059,0,210,20,0,0,0,0,0,0,0,0
53380,51.30225896835327,163,0,84284,0,11888,54,517.079754601227,1461.8655657376673,0,0,0.0,0.0,1642.8906191439273,3.177248005795408,0.31668061091576094,1.3497213232953036,12.889716863632202,0.0,51.30225896835327,0.31668061091576094,1.3497213232953036,12.889716863632202,0.0,0.0,0.0,0.0,0.0,0.0,68,0,0,0,3260,0,3.177248005795408,0.0,54,11888,517.079754601227,1461.8655657376673,2137050.93228951,0,0,0,163,68,0,0,0,0.0,517.079754601227,517.079754601227,0.0,3260,0,0,0,0,0,0,163,84284,0,0,1559,0,74,20,0,0,0,0,0,0,0,0
53414,45.3114070892334,8,0,432,0,54,54,54.0,0.0,0,0,0.0,0.0,9.534023058459578,0.17655598256406627,6.473058155604771,7.474398037288052,15.103822946548462,1.9073486328125e-05,45.3114070892334,6.473058155604771,7.474398037288052,15.103822946548462,1.9073486328125e-05,0.0,0.0,0.0,0.0,0.0,0,0,0,0,160,0,0.17655598256406627,0.0,54,54,54.0,0.0,0.0,0,0,0,8,0,0,0,0,0.0,54.0,54.0,0.0,160,0,0,0,0,0,0,8,432,0,0,501,0,0,20,0,0,0,0,0,0,0,0
53274,45.311439990997314,8,0,432,0,54,54,54.0,0.0,0,0,0.0,0.0,9.53401613556823,0.17655585436237464,6.473062855856759,7.474396034721823,15.10423493385315,3.2901763916015625e-05,45.311439990997314,6.473062855856759,7.474396034721823,15.10423493385315,3.2901763916015625e-05,0.0,0.0,0.0,0.0,0.0,0,0,0,0,160,0,0.17655585436237464,0.0,54,54,54.0,0.0,0.0,0,0,0,8,0,0,0,0,0.0,54.0,54.0,0.0,160,0,0,0,0,0,0,8,432,0,0,501,0,0,20,0,0,0,0,0,0,0,0
53791,30.362784147262573,9,0,534,0,78,54,59.333333333333336,9.977753031397176,0,0,0.0,0.0,17.587319970726202,0.2964155051245989,3.7953480184078217,6.295726530607762,15.10376501083374,0.0,30.362784147262573,3.7953480184078217,6.295726530607762,15.10376501083374,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,180,0,0.2964155051245989,0.0,54,78,59.333333333333336,9.977753031397176,99.55555555555554,1,0,0,9,2,0,0,0,0.0,59.333333333333336,59.333333333333336,0.0,180,0,0,0,0,0,0,9,534,0,0,645,0,2,20,0,0,0,0,0,0,0,0
59650,44.66984581947327,9,0,580,0,97,54,64.44444444444444,16.45270063013034,0,0,0.0,0.0,12.984150479139469,0.2014781970900952,5.583730727434158,7.175615783881586,15.103725910186768,1.6927719116210938e-05,44.66984581947327,5.583730727434158,7.175615783881586,15.103725910186768,1.6927719116210938e-05,0.0,0.0,0.0,0.0,0.0,2,0,0,0,180,0,0.2014781970900952,0.0,54,97,64.44444444444444,16.45270063013034,270.69135802469134,0,0,0,9,2,0,0,0,0.0,64.44444444444444,64.44444444444444,0.0,180,0,0,0,0,0,0,9,580,0,0,501,0,2,20,0,0,0,0,0,0,0,0
59620,44.65362882614136,9,0,580,0,97,54,64.44444444444444,16.45270063013034,0,0,0.0,0.0,12.988865972309364,0.20155136853583497,5.58170360326767,7.173016233854022,15.104551076889038,6.9141387939453125e-06,44.65362882614136,5.58170360326767,7.173016233854022,15.104551076889038,6.9141387939453125e-06,0.0,0.0,0.0,0.0,0.0,2,0,0,0,180,0,0.20155136853583497,0.0,54,97,64.44444444444444,16.45270063013034,270.69135802469134,0,0,0,9,2,0,0,0,0.0,64.44444444444444,64.44444444444444,0.0,180,0,0,0,0,0,0,9,580,0,0,501,0,2,20,0,0,0,0,0,0,0,0
53569,44.66830587387085,9,0,564,0,93,54,62.666666666666664,16.21384867602041,0,0,0.0,0.0,12.626402299486294,0.20148514307690893,5.583538234233856,7.174301260812294,15.103631019592285,7.867813110351562e-06,44.66830587387085,5.583538234233856,7.174301260812294,15.103631019592285,7.867813110351562e-06,0.0,0.0,0.0,0.0,0.0,2,0,0,0,180,0,0.20148514307690893,0.0,54,93,62.666666666666664,16.21384867602041,262.88888888888886,0,0,0,9,2,0,0,0,0.0,62.666666666666664,62.666666666666664,0.0,180,0,0,0,0,0,0,9,564,0,0,501,0,2,20,0,0,0,0,0,0,0,0
53732,46.23195195198059,18,0,1195,0,127,54,66.38888888888889,20.188387445616378,0,0,0.0,0.0,25.847924423377194,0.38934112102158114,2.719526585410623,5.617259362626836,15.10374903678894,0.0,46.23195195198059,2.719526585410623,5.617259362626836,15.10374903678894,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,360,0,0.38934112102158114,0.0,54,127,66.38888888888889,20.188387445616378,407.57098765432096,2,0,0,18,6,0,0,0,0.0,66.38888888888889,66.38888888888889,0.0,360,0,0,0,0,0,0,18,1195,0,0,501,0,6,20,0,0,0,0,0,0,0,0
53728,46.18475604057312,18,0,1195,0,127,54,66.38888888888889,20.188387445616378,0,0,0.0,0.0,25.87433825460066,0.3897389862617673,2.7167503553278305,5.61853790556847,15.103772163391113,8.821487426757812e-06,46.18475604057312,2.7167503553278305,5.61853790556847,15.103772163391113,8.821487426757812e-06,0.0,0.0,0.0,0.0,0.0,6,0,0,0,360,0,0.3897389862617673,0.0,54,127,66.38888888888889,20.188387445616378,407.57098765432096,2,0,0,18,6,0,0,0,0.0,66.38888888888889,66.38888888888889,0.0,360,0,0,0,0,0,0,18,1195,0,0,501,0,6,20,0,0,0,0,0,0,0,0
53674,44.68196201324463,9,0,564,0,93,54,62.666666666666664,16.21384867602041,0,0,0.0,0.0,12.622543294603291,0.20142356321175467,5.585245251655579,7.173288402275612,15.103716850280762,1.4066696166992188e-05,44.68196201324463,5.585245251655579,7.173288402275612,15.103716850280762,1.4066696166992188e-05,0.0,0.0,0.0,0.0,0.0,2,0,0,0,180,0,0.20142356321175467,0.0,54,93,62.666666666666664,16.21384867602041,262.88888888888886,0,0,0,9,2,0,0,0,0.0,62.666666666666664,62.666666666666664,0.0,180,0,0,0,0,0,0,9,564,0,0,501,0,2,20,0,0,0,0,0,0,0,0
53809,44.55839204788208,10,0,618,0,93,54,61.8,15.600000000000001,0,0,0.0,0.0,13.869441234232651,0.22442461544065778,4.950932449764675,6.972194198233231,15.09571099281311,3.0040740966796875e-05,44.55839204788208,4.950932449764675,6.972194198233231,15.09571099281311,3.0040740966796875e-05,0.0,0.0,0.0,0.0,0.0,2,0,0,0,200,0,0.22442461544065778,0.0,54,93,61.8,15.600000000000001,243.36000000000004,0,0,0,10,2,0,0,0,0.0,61.8,61.8,0.0,200,0,0,0,0,0,0,10,618,0,0,501,0,2,20,0,0,0,0,0,0,0,0
53812,44.541609048843384,10,0,618,0,93,54,61.8,15.600000000000001,0,0,0.0,0.0,13.874667152736093,0.22450917722873936,4.949067672093709,6.971035451725537,15.231745958328247,1.5974044799804688e-05,44.541609048843384,4.949067672093709,6.971035451725537,15.231745958328247,1.5974044799804688e-05,0.0,0.0,0.0,0.0,0.0,2,0,0,0,200,0,0.22450917722873936,0.0,54,93,61.8,15.600000000000001,243.36000000000004,0,0,0,10,2,0,0,0,0.0,61.8,61.8,0.0,200,0,0,0,0,0,0,10,618,0,0,501,0,2,20,0,0,0,0,0,0,0,0
53786,45.31114482879639,8,0,432,0,54,54,54.0,0.0,0,0,0.0,0.0,9.534078241286302,0.17655700446826486,6.473020689828055,7.474352917353761,15.103770971298218,3.3855438232421875e-05,45.31114482879639,6.473020689828055,7.474352917353761,15.103770971298218,3.3855438232421875e-05,0.0,0.0,0.0,0.0,0.0,0,0,0,0,160,0,0.17655700446826486,0.0,54,54,54.0,0.0,0.0,0,0,0,8,0,0,0,0,0.0,54.0,54.0,0.0,160,0,0,0,0,0,0,8,432,0,0,501,0,0,20,0,0,0,0,0,0,0,0
53798,1.0011699199676514,5,0,347,0,107,54,69.4,20.972362766269327,0,0,0.0,0.0,346.5945121595462,4.994157235728331,0.25029247999191284,0.4042597526489212,0.9495441913604736,0.0,1.0011699199676514,0.25029247999191284,0.4042597526489212,0.9495441913604736,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,100,0,4.994157235728331,0.0,54,107,69.4,20.972362766269327,439.84,1,0,0,5,2,0,0,0,0.0,69.4,69.4,0.0,100,0,0,0,0,0,0,5,347,0,0,501,0,2,20,0,0,0,0,0,0,0,0
53796,32.79992389678955,9,0,510,0,78,54,56.666666666666664,7.542472332656507,0,0,0.0,0.0,15.548816564477416,0.2743908805496015,4.099990487098694,6.407980526612043,15.104350805282593,0.0,32.79992389678955,4.099990487098694,6.407980526612043,15.104350805282593,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,180,0,0.2743908805496015,0.0,54,78,56.666666666666664,7.542472332656507,56.888888888888886,1,0,0,9,1,0,0,0,0.0,56.666666666666664,56.666666666666664,0.0,180,0,0,0,0,0,0,9,510,0,0,501,0,1,20,0,0,0,0,0,0,0,0
53454,45.05584406852722,9,0,542,0,84,54,60.22222222222222,11.67882963864081,0,0,0.0,0.0,12.02951606401271,0.1997521117640487,5.631980508565903,7.247475453744306,15.21730899810791,1.71661376953125e-05,45.05584406852722,5.631980508565903,7.247475453744306,15.21730899810791,1.71661376953125e-05,0.0,0.0,0.0,0.0,0.0,2,0,0,0,180,0,0.1997521117640487,0.0,54,84,60.22222222222222,11.67882963864081,136.39506172839504,0,0,0,9,2,0,0,0,0.0,60.22222222222222,60.22222222222222,0.0,180,0,0,0,0,0,0,9,542,0,0,501,0,2,20,0,0,0,0,0,0,0,0
53718,45.31187391281128,8,0,432,0,54,54,54.0,0.0,0,0,0.0,0.0,9.53392483460849,0.17655416360386092,6.473124844687326,7.474484681951243,15.10417890548706,1.5020370483398438e-05,45.31187391281128,6.473124844687326,7.474484681951243,15.10417890548706,1.5020370483398438e-05,0.0,0.0,0.0,0.0,0.0,0,0,0,0,160,0,0.17655416360386092,0.0,54,54,54.0,0.0,0.0,0,0,0,8,0,0,0,0,0.0,54.0,54.0,0.0,160,0,0,0,0,0,0,8,432,0,0,501,0,0,20,0,0,0,0,0,0,0,0
53585,45.31083703041077,8,0,432,0,54,54,54.0,0.0,0,0,0.0,0.0,9.534143006673203,0.17655820382728155,6.472976718630109,7.474309035050239,15.1043381690979,2.288818359375e-05,45.31083703041077,6.472976718630109,7.474309035050239,15.1043381690979,2.288818359375e-05,0.0,0.0,0.0,0.0,0.0,0,0,0,0,160,0,0.17655820382728155,0.0,54,54,54.0,0.0,0.0,0,0,0,8,0,0,0,0,0.0,54.0,54.0,0.0,160,0,0,0,0,0,0,8,432,0,0,501,0,0,20,0,0,0,0,0,0,0,0
53800,35.46590995788574,9,0,510,0,78,54,56.666666666666664,7.542472332656507,0,0,0.0,0.0,14.380006056678182,0.2537648127649091,4.433238744735718,6.388537489272969,15.100048065185547,0.0,35.46590995788574,4.433238744735718,6.388537489272969,15.100048065185547,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,180,0,0.2537648127649091,0.0,54,78,56.666666666666664,7.542472332656507,56.888888888888886,1,0,0,9,1,0,0,0,0.0,56.666666666666664,56.666666666666664,0.0,180,0,0,0,0,0,0,9,510,0,0,501,0,1,20,0,0,0,0,0,0,0,0
57621,30.004687070846558,0,2,0,172,0,0,0.0,0.0,86,86,86.0,0.0,5.73243772194246,0.06665625258072627,30.004687070846558,0.0,30.004687070846558,30.004687070846558,0.0,0.0,0.0,0.0,0.0,30.004687070846558,30.004687070846558,0.0,30.004687070846558,30.004687070846558,0,0,0,0,0,104,0.0,0.06665625258072627,86,86,86.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,86.0,0.0,86.0,0,0,0,0,0,0,0,0,0,2,172,0,0,0,0,0,0,0,0,0,0,0,0
5353,4.009934902191162,0,3,0,380,0,0,0.0,0.0,140,100,126.66666666666667,18.856180831641264,94.76463066578845,0.7481418210456983,2.004967451095581,1.004704475402832,3.009671926498413,1.000262975692749,0.0,0.0,0.0,0.0,0.0,4.009934902191162,2.004967451095581,1.004704475402832,3.009671926498413,1.000262975692749,0,0,0,0,0,278,0.0,0.7481418210456983,100,140,126.66666666666667,18.856180831641264,355.5555555555555,0,0,0,0,0,0,0,0,0.0,126.66666666666667,0.0,126.66666666666667,0,0,0,0,0,0,0,0,0,3,380,0,0,0,0,0,0,0,0,0,0,0,0
443,0.05472207069396973,0,13,0,4765,0,0,0.0,0.0,1506,54,366.53846153846155,506.1414541386955,87076.38325033439,237.56410960217147,0.0045601725578308105,0.006206910122616066,0.02249288558959961,0.0,0.0,0.0,0.0,0.0,0.0,0.05472207069396973,0.0045601725578308105,0.006206910122616066,0.02249288558959961,0.0,0,7,0,0,0,296,0.0,237.56410960217147,54,1506,366.53846153846155,506.1414541386955,256179.17159763322,0,2,0,12,7,0,0,0,0.0,366.53846153846155,0.0,366.53846153846155,0,0,0,0,0,0,0,0,0,13,4765,0,65535,0,0,0,0,0,0,0,0,0,0
443,7.548926115036011,0,34,0,16889,0,0,0.0,0.0,1341,54,496.7352941176471,548.9513162183462,2237.2718639225195,4.503951884265834,0.22875533681927304,0.8804352060655347,4.858058929443359,0.0,0.0,0.0,0.0,0.0,0.0,7.548926115036011,0.22875533681927304,0.8804352060655347,4.858058929443359,0.0,0,17,0,0,0,704,0.0,4.503951884265834,54,1341,496.7352941176471,548.9513162183462,301347.5475778547,2,2,0,33,17,0,0,0,0.0,496.7352941176471,0.0,496.7352941176471,0,0,0,0,0,0,0,0,0,34,16889,0,65535,0,0,0,0,0,0,0,0,0,0
52447,0.04382610321044922,2,0,190,0,136,54,95.0,41.0,0,0,0.0,0.0,4335.315852464368,45.634903710151235,0.04382610321044922,0.0,0.04382610321044922,0.04382610321044922,0.04382610321044922,0.04382610321044922,0.0,0.04382610321044922,0.04382610321044922,0.0,0.0,0.0,0.0,0.0,1,0,0,0,40,0,45.634903710151235,0.0,54,136,95.0,41.0,1681.0,0,0,0,2,1,0,0,0,0.0,95.0,95.0,0.0,40,0,0,0,0,0,0,2,190,0,0,166,0,1,20,0,0,0,0,0,0,0,0
1900,3.0739989280700684,0,4,0,852,0,0,0.0,0.0,213,213,213.0,0.0,277.16340178911724,1.3012366281179213,1.0246663093566895,0.0009933591765687716,1.0260438919067383,1.0237390995025635,0.0,0.0,0.0,0.0,0.0,3.0739989280700684,1.0246663093566895,0.0009933591765687716,1.0260438919067383,1.0237390995025635,0,0,0,0,0,716,0.0,1.3012366281179213,213,213,213.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,213.0,0.0,213.0,0,0,0,0,0,0,0,0,0,4,852,0,0,0,0,0,0,0,0,0,0,0,0
